 6.28194376E+00 2.09076157E-02-8.71052855E-06 1.57748233E-09-1.06059096E-13    2
-2.60576501E+04-6.68675548E+00 2.78702000E+00 2.39730602E-02-4.49856996E-06    3
-4.03729041E-09 1.54814766E-12-2.44083470E+04 1.37588709E+01                   4
S(1558)                 C   3H   4O   2     G100.000   5000.000  893.280       1
 7.19809535E+00 1.67211610E-02-6.76679327E-06 1.21345035E-09-8.17527047E-14    2
 2.64835926E+04-4.95975080E+00 2.29264195E+00 3.86865016E-02-4.36499425E-05    3
 2.87389703E-08-7.78500878E-12 2.73600087E+04 1.81527739E+01                   4
S(1703)                 C   4H   6O   3     G100.000   5000.000  792.560       1
 4.25319041E+00 3.85746810E-02-1.83662394E-05 3.52430254E-09-2.45165627E-13    2
-2.47153711E+04 1.28740332E+01 1.41529776E+00 6.29741849E-02-8.36161763E-05    3
 7.44516871E-08-2.76782182E-11-2.45820206E+04 2.39088247E+01                   4
S(1750)                 C   3H   6O   1     G100.000   5000.000  1387.530      1
 7.28647875E+00 1.95280843E-02-7.94669303E-06 1.43653921E-09-9.72839408E-14    2
 1.24243029E+04-1.10992844E+01 2.44979632E+00 3.34713819E-02-2.30202133E-05    3
 8.67892013E-09-1.40219017E-12 1.37665103E+04 1.38190443E+01                   4
S(1779)                 C   3H   5O   1     G100.000   5000.000  944.500       1
 8.74213210E+00 1.25583030E-02-3.96745664E-06 6.73419406E-10-4.66410832E-14    2
-1.02655953E+04-1.90340661E+01 2.67292198E+00 2.30695106E-02 3.46641074E-06    3
-2.16035229E-08 1.03574459E-11-8.44148511E+03 1.34870785E+01                   4
S(1808)                 C   3H   5O   1     G100.000   5000.000  1826.340      1
 6.35380868E+00 1.72278745E-02-6.96118847E-06 1.23166886E-09-8.13242985E-14    2
-6.42940962E+03-4.54221836E+00 2.92856970E+00 2.47297673E-02-1.31226266E-05    3
 3.48077945E-09-3.89196728E-13-5.17828407E+03 1.40456363E+01                   4
S(1811)                 C   3H   5O   3     G100.000   5000.000  1016.060      1
 7.48265943E+00 2.47780689E-02-1.12631913E-05 2.15968964E-09-1.51971576E-13    2
-1.96271062E+04-6.19828009E+00 2.01052449E+00 4.63203326E-02-4.30653901E-05    3
 2.30257490E-08-5.28596132E-12-1.85150872E+04 2.02888688E+01                   4
S(2099)                 C   3H   6O   1     G100.000   5000.000  1679.100      1
 7.01383743E+00 2.02350374E-02-8.52178175E-06 1.51255023E-09-9.88332924E-14    2
 1.51557379E+04-7.40310394E+00 2.99904922E+00 2.26938868E-02-4.37094268E-06    3
-2.65565915E-09 8.96994717E-13 1.75056084E+04 1.70292479E+01                   4
CHO3(2160)              C   1H   1O   3     G100.000   5000.000  968.170       1
 8.68678959E+00 3.22562929E-03-1.09087153E-06 2.46326912E-10-2.15845560E-14    2
-4.76524730E+04-1.88447910E+01 3.28604899E+00 9.07536783E-03 1.53528962E-05    3
-2.86400641E-08 1.19726192E-11-4.58350960E+04 1.10208317E+01                   4
S(2308)                 C   3H   3O   2     G100.000   5000.000  942.260       1
 6.81688188E+00 1.48149393E-02-5.46003135E-06 8.95142499E-10-5.57489365E-14    2
 2.86074525E+04-4.09609543E+00 2.29019583E+00 3.94596857E-02-5.33340899E-05    3
 4.08810845E-08-1.22870056E-11 2.92195322E+04 1.61945751E+01                   4
S(2309)                 C   3H   3O   2     G100.000   5000.000  1179.280      1
 9.98300263E+00 9.98084573E-03-3.47674376E-06 5.84073412E-10-3.83218214E-14    2
 2.83531583E+04-2.14843452E+01 2.20490119E+00 3.63637661E-02-3.70353101E-05    3
 1.95555622E-08-4.06021650E-12 3.01876439E+04 1.73230277E+01                   4
S(2533)                 C   3H   2O   1     G100.000   5000.000  1462.000      1
 7.33453564E+00 9.02442457E-03-4.02238204E-06 7.59531586E-10-5.26545396E-14    2
 8.90832816E+03-1.27742462E+01 3.00306613E+00 2.08750084E-02-1.61807561E-05    3
 6.30360200E-09-1.00066524E-12 1.01748736E+04 9.76778678E+00                   4
S(2535)                 C   3H   3O   3     G100.000   5000.000  504.410       1
 6.49925190E+00 2.24468529E-02-1.18799319E-05 2.39043203E-09-1.71013561E-13    2
-1.88161887E+03-7.00527041E-01 2.26015915E+00 4.51305845E-02-4.68250508E-05    3
 5.60698848E-09 1.95319215E-11-1.31489436E+03 1.82281656E+01                   4
C3HO(2612)              C   3H   1O   1     G100.000   5000.000  1001.730      1
 6.03065411E+00 8.56995650E-03-4.29855401E-06 8.59362448E-10-6.18570010E-14    2
 2.81929666E+04-3.98130846E+00 3.14844721E+00 2.00790220E-02-2.15325598E-05    3
 1.23290052E-08-2.92435251E-12 2.87703977E+04 9.92861856E+00                   4
S(2631)                 C   4H   5O   1     G100.000   5000.000  897.370       1
 1.65448889E+01 3.87028576E-03 1.53871350E-06-4.49285427E-10 3.16678631E-14    2
 1.38047755E+04-6.07220249E+01 1.78548105E+00 3.66526895E-02 1.91508946E-06    3
-4.17186328E-08 2.29485023E-11 1.77826821E+04 1.62902161E+01                   4
S(2693)                 C   3H   6O   1     G100.000   5000.000  912.200       1
 1.51437640E+01 4.37479054E-03 1.10295075E-06-3.18689969E-10 1.97210924E-14    2
-2.81780771E+04-5.60732256E+01 2.26861375E+00 2.40802530E-02 2.91337116E-05    3
-6.49714480E-08 2.98430692E-11-2.43000380E+04 1.32401003E+01                   4
S(3450)                 C   3H   1O   3     G100.000   5000.000  1010.810      1
 1.06208519E+01 6.99362604E-03-2.09668072E-06 2.96921763E-10-1.66950010E-14    2
 1.09138468E+04-2.14184361E+01 2.02454760E+00 4.23697799E-02-5.66096178E-05    3
 3.75799756E-08-9.56665987E-12 1.25822826E+04 1.98028515E+01                   4
S(3451)                 C   3H   1O   3     G100.000   5000.000  1444.830      1
 9.31754631E+00 2.10087328E-03-3.84014004E-08-3.68602993E-11 3.31585370E-15    2
 2.57499675E+04-2.93235784E+01 2.74202474E+00 2.29371524E-02-2.44028226E-05    3
 1.24660914E-08-2.37824371E-12 2.73753518E+04 3.86855368E+00                   4
S(3540)                 C   3H   1O   3     G100.000   5000.000  942.360       1
 1.59287607E+01-1.34788346E-03 2.22431622E-06-3.31682999E-10 1.00630569E-14    2
 4.72147241E+03-5.49115337E+01 3.01402027E+00 1.23366442E-03 8.12635693E-05    3
-1.15070344E-07 4.60544363E-11 9.47497998E+03 1.89344557E+01                   4
S(3617)                 C   3H   1O   3     G100.000   5000.000  1088.860      1
 1.54457442E+01 7.51067266E-03-7.04266847E-06 1.79504969E-09-1.47402391E-13    2
 1.36330088E+04-5.78521747E+01 2.51992850E+00 1.80727265E-02 2.92700582E-05    3
-5.15791114E-08 1.92571525E-11 1.86366486E+04 1.56584838E+01                   4
S(3625)                 C   3H   1O   3     G100.000   5000.000  974.840       1
 9.20158799E+00 1.05478919E-02-3.98085226E-06 7.86692197E-10-6.01861831E-14    2
-1.61763592E+04-1.81077021E+01 3.03183917E+00 1.15484712E-02 3.18940667E-05    3
-4.93340619E-08 1.93552338E-11-1.38180993E+04 1.74264398E+01                   4
S(4106)                 C   3H   1O   3     G100.000   5000.000  823.130       1
 6.61564768E+00 1.69418236E-02-8.54578464E-06 1.69642621E-09-1.21169776E-13    2
-2.51788081E+04-3.37251591E+00 2.44847186E+00 3.71926294E-02-4.54498372E-05    3
 3.15862458E-08-9.19945440E-12-2.44927967E+04 1.59205091E+01                   4
S(5203)                 C   3H   3O   3     G100.000   5000.000  893.290       1
 2.69684863E+01-1.65292482E-02 1.29742318E-05-2.65399569E-09 1.79628500E-13    2
-4.63671158E+03-1.14910523E+02 1.65547969E+00 2.48760754E-02 6.42500371E-05    3
-1.31076571E-07 6.13515499E-11 2.75604900E+03 2.04200094E+01                   4
END
